"FullName","Length"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.env","151"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.env.openclaw.template","46"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\.gitignore","71"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\81d243bd2c585b0f4821__mypyc.cp313-win_amd64.pyd","198656"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\__init__.py","6170"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_backends\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_backends\_asyncio.py","98863"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_backends\_trio.py","41456"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\_asyncio_selector_thread.py","5626"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\_contextmanagers.py","7215"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\_eventloop.py","6448"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\_exceptions.py","4407"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\_fileio.py","25731"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\_resources.py","435"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\_signals.py","1016"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\_sockets.py","34977"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\_streams.py","1806"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\_subprocesses.py","8047"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\_synchronization.py","20869"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\_tasks.py","5435"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\_tempfile.py","19697"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\_testing.py","2340"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\_core\_typedattr.py","2508"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\abc\__init__.py","2869"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\abc\_eventloop.py","10749"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\anyio\abc\_resources.py","783"
