"FullName","Length"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.env","151"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.env.openclaw.template","46"
"C:\Users\Thinkpad\Desktop\KonstanceAI\_file_inventory_filtered.csv","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\_file_inventory_filtered_2.csv","127176"
"C:\Users\Thinkpad\Desktop\KonstanceAI\_file_inventory_filtered_3.csv","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\_tools\export_filtered_inventory.ps1","335"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\automation_agent.py","918"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\chat_agent.py","675"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\coding_agent.py","918"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\data\publish_queue.json","12"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\data\raw_leads.json","388"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\plans\plan.json","283"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\approval_tools.py","1967"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\collector.py","1530"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\daily_runner.py","1816"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\listing_draft.py","1486"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\pipeline.py","613"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\publish_gate.py","2693"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\report_brief.py","800"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\scorer.py","1932"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\flip_bot\scripts\source_adapters.py","3664"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\research_agent.py","918"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\scout\config.json","23"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\scout\memory\notes.txt","1072"
"C:\Users\Thinkpad\Desktop\KonstanceAI\agents\scout\runs\run-1773265744.md","1071"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\.env","65"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\.env.openclaw.template","46"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\automation_agent.py","918"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\chat_agent.py","675"
"C:\Users\Thinkpad\Desktop\KonstanceAI\backups\baseline-20260311-172952\agents\coding_agent.py","918"
